Human;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-none_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-biosses_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-blagec2019_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Min
3.25;0.985532720459621;0.9953464326352147;0.9996567456367617;0.995347641540294
4.0;0.9998490531722587;0.9998965072388902;0.9998965072388902;0.9998965072388902
3.9;0.9940809555210098;0.9934049339098656;0.9934049339098656;0.9937164169364288
3.95;0.9966688807697871;0.9966714945659731;0.9966714945659731;0.9966714945659731
2.75;0.9763218668195045;0.9776835071608643;0.9776835071608643;0.9776835071608643
3.0;0.9999777988507654;0.9999510955457536;0.9999547350715627;0.9999519646819917
2.5;0.9978976888251504;0.9979054662624902;0.9979054662624902;0.9979054662624902
3.0;0.9931058626906888;0.9867648942669115;0.9867706439170425;0.9873945690381929
2.5;0.9842341679844449;0.9798431423422038;0.9837791009563077;0.9842775929501535
2.75;0.9813743680788111;0.9511613160270629;0.9820240247709655;0.9511613160270629
2.75;0.9979610167215587;0.998439238743101;0.998439238743101;0.998439238743101
4.5;1.0;1.0000000000000002;1.0000000000000002;1.0000000000000002
3.9;0.8803196340417264;0.8826312711202758;0.8826312711202758;0.8826312711202758
3.4;0.9812996697572136;0.9811576332534295;0.9811576332534295;0.9811576332534295
4.0;0.9732037674509524;0.9760813208258076;0.9760813208258076;0.9760813208258076
4.85;0.9995102529725353;0.9999943875682596;0.9999943875682596;0.9999943875682596
0.0;0.9988340394714019;0.9989069715067876;0.9989069715067876;0.9988349802733559
4.9;0.9943571662537198;0.9964372353882986;0.9964372353882986;0.9964372353882986
3.5;0.9993965619176624;0.9371615725731044;0.997798935321969;0.9371615725731044
3.25;0.9950599213369553;0.9891449740387462;0.9891509391598026;0.9898022340656922
1.25;0.9504898497629438;0.9857484741818441;0.9857484741818441;0.9857484741818441
3.15;0.9950840927028334;0.9963944576523918;0.9963944576523918;0.9963944576523918
